"Date","EmpID","Amount"
"6/16/2020",10971,559
"6/16/2020",10972,560
"6/16/2020",10977,561
"6/16/2020",10978,562
"6/16/2020",10994,563
"6/16/2020",11024,564
"6/16/2020",11035,565
"6/16/2020",11050,566
"6/16/2020",11086,567
"6/16/2020",11091,568
"6/16/2020",11093,569
"6/16/2020",11100,570
"6/16/2020",11106,571
"6/16/2020",11109,572
"6/16/2020",11120,573
"6/16/2020",11123,574
"6/16/2020",11124,575
"6/16/2020",11128,576
"6/16/2020",11129,577
"6/16/2020",11133,578
"6/16/2020",11135,579
"6/16/2020",11157,580
"6/16/2020",11158,581
"6/16/2020",11162,582
"6/16/2020",11176,583
"6/16/2020",11248,584
"6/16/2020",11250,585
"6/16/2020",11251,586
"6/16/2020",11253,587
"6/16/2020",11256,588
"6/16/2020",11266,589
"6/16/2020",11277,590
"6/16/2020",11285,591
"6/16/2020",11296,592
"6/16/2020",11302,593
"6/16/2020",11305,594
"6/16/2020",11309,595
"6/16/2020",11311,596
"6/16/2020",11324,597
"6/16/2020",11327,598
